date,location,value,activity_2
1995-01-01,AUS,3.201694,Manufacturing
1996-01-01,AUS,0.288334,Manufacturing
1997-01-01,AUS,7.752935,Manufacturing
1998-01-01,AUS,2.050802,Manufacturing
1999-01-01,AUS,-5.107504,Manufacturing
2000-01-01,AUS,6.6508,Manufacturing
2001-01-01,AUS,4.635859,Manufacturing
2002-01-01,AUS,3.819445,Manufacturing
2003-01-01,AUS,1.628411,Manufacturing
2004-01-01,AUS,1.584823,Manufacturing
2005-01-01,AUS,-0.243505,Manufacturing
2006-01-01,AUS,0.449885,Manufacturing
2007-01-01,AUS,2.312039,Manufacturing
2008-01-01,AUS,3.20416,Manufacturing
2009-01-01,AUS,0.681817,Manufacturing
2010-01-01,AUS,0.588397,Manufacturing
2011-01-01,AUS,0.8178,Manufacturing
2012-01-01,AUS,2.134666,Manufacturing
2013-01-01,AUS,-0.498843,Manufacturing
2014-01-01,AUS,-3.484172,Manufacturing
2015-01-01,AUS,3.350485,Manufacturing
2016-01-01,AUS,-1.200464,Manufacturing
2017-01-01,AUS,-2.905147,Manufacturing
1996-01-01,AUT,1.833775,Manufacturing
1997-01-01,AUT,3.270089,Manufacturing
1998-01-01,AUT,2.375149,Manufacturing
1999-01-01,AUT,4.647845,Manufacturing
2000-01-01,AUT,6.741811,Manufacturing
2001-01-01,AUT,3.099422,Manufacturing
2002-01-01,AUT,2.046355,Manufacturing
2003-01-01,AUT,0.465315,Manufacturing
2004-01-01,AUT,3.840236,Manufacturing
2005-01-01,AUT,5.809569,Manufacturing
2006-01-01,AUT,7.839868,Manufacturing
2007-01-01,AUT,5.716343,Manufacturing
2008-01-01,AUT,0.959869,Manufacturing
2009-01-01,AUT,-8.207552,Manufacturing
2010-01-01,AUT,7.538735,Manufacturing
2011-01-01,AUT,5.503889,Manufacturing
2012-01-01,AUT,1.335171,Manufacturing
2013-01-01,AUT,0.943746,Manufacturing
2014-01-01,AUT,2.382407,Manufacturing
2015-01-01,AUT,0.95598,Manufacturing
2016-01-01,AUT,4.290823,Manufacturing
2017-01-01,AUT,2.059611,Manufacturing
1996-01-01,BEL,4.701012,Manufacturing
1997-01-01,BEL,7.396712,Manufacturing
1998-01-01,BEL,3.265434,Manufacturing
1999-01-01,BEL,1.919803,Manufacturing
2000-01-01,BEL,4.235661,Manufacturing
2001-01-01,BEL,0.60538,Manufacturing
2002-01-01,BEL,3.850513,Manufacturing
2003-01-01,BEL,3.559027,Manufacturing
2004-01-01,BEL,6.94046,Manufacturing
2005-01-01,BEL,3.911125,Manufacturing
2006-01-01,BEL,-2.089553,Manufacturing
2007-01-01,BEL,7.056112,Manufacturing
2008-01-01,BEL,-2.153081,Manufacturing
2009-01-01,BEL,1.058786,Manufacturing
2010-01-01,BEL,6.469331,Manufacturing
2011-01-01,BEL,-1.468887,Manufacturing
2012-01-01,BEL,0.343596,Manufacturing
2013-01-01,BEL,3.360931,Manufacturing
2014-01-01,BEL,5.703223,Manufacturing
2015-01-01,BEL,4.787727,Manufacturing
2016-01-01,BEL,-1.917184,Manufacturing
2017-01-01,BEL,0.184613,Manufacturing
1995-01-01,DNK,0.404027,Manufacturing
1996-01-01,DNK,-2.150796,Manufacturing
1997-01-01,DNK,9.086326,Manufacturing
1998-01-01,DNK,2.261305,Manufacturing
1999-01-01,DNK,0.76078,Manufacturing
2000-01-01,DNK,3.40193,Manufacturing
2001-01-01,DNK,0.979682,Manufacturing
2002-01-01,DNK,1.078819,Manufacturing
2003-01-01,DNK,4.043843,Manufacturing
2004-01-01,DNK,5.60059,Manufacturing
2005-01-01,DNK,0.955517,Manufacturing
2006-01-01,DNK,6.83045,Manufacturing
2007-01-01,DNK,0.57692,Manufacturing
2008-01-01,DNK,-0.391309,Manufacturing
2009-01-01,DNK,1.018652,Manufacturing
2010-01-01,DNK,11.514962,Manufacturing
2011-01-01,DNK,3.770821,Manufacturing
2012-01-01,DNK,6.752717,Manufacturing
2013-01-01,DNK,5.043835,Manufacturing
2014-01-01,DNK,1.243964,Manufacturing
2015-01-01,DNK,-1.70039,Manufacturing
2016-01-01,DNK,3.919647,Manufacturing
2017-01-01,DNK,8.640945,Manufacturing
1995-01-01,FIN,2.046037,Manufacturing
1996-01-01,FIN,3.380314,Manufacturing
1997-01-01,FIN,5.485387,Manufacturing
1998-01-01,FIN,6.602006,Manufacturing
1999-01-01,FIN,8.54815,Manufacturing
2000-01-01,FIN,11.985234,Manufacturing
2001-01-01,FIN,3.130264,Manufacturing
2002-01-01,FIN,5.970068,Manufacturing
2003-01-01,FIN,6.294079,Manufacturing
2004-01-01,FIN,6.83271,Manufacturing
2005-01-01,FIN,4.360596,Manufacturing
2006-01-01,FIN,10.156903,Manufacturing
