"0","summary(glmulti_model)"
"1","
Call:
"
"1",""
"1","lm(formula = gdp_hr_worked ~ 1 + adult_education_pc + avg_wage + 
    trade_union_density + unemployment_pc + r_and_d_spending_pc + 
    flexible_work_pc + log_int_trade_pc_gdp + log_transport_investment_eur + 
    trade_union_density:adult_education_pc + unemployment_pc:trade_union_density + 
    r_and_d_spending_pc:trade_union_density + r_and_d_spending_pc:unemployment_pc + 
    flexible_work_pc:adult_education_pc + flexible_work_pc:avg_wage + 
    flexible_work_pc:unemployment_pc + log_int_trade_pc_gdp:adult_education_pc + 
    log_int_trade_pc_gdp:avg_wage + log_int_trade_pc_gdp:trade_union_density + 
    log_int_trade_pc_gdp:unemployment_pc + log_int_trade_pc_gdp:r_and_d_spending_pc + 
    log_transport_investment_eur:avg_wage + log_transport_investment_eur:unemployment_pc + 
    log_transport_investment_eur:r_and_d_spending_pc + log_transport_investment_eur:flexible_work_pc, 
    data = gdp_hr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1955 "
"1","-1.3219 "
"1"," 0.0282 "
"1"," 1.1955 "
"1","10.9646 "
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                     "
"1"," -3.906e+02"
"1","  1.147e+02"
"1","  -3.407"
"1","
adult_education_pc                              "
"1"," -1.529e+00"
"1","  4.352e-01"
"1","  -3.513"
"1","
avg_wage                                        "
"1","  1.096e-02"
"1","  1.262e-03"
"1","   8.687"
"1","
trade_union_density                             "
"1","  1.621e-01"
"1","  2.684e-01"
"1","   0.604"
"1","
unemployment_pc                                 "
"1","  4.174e+01"
"1","  7.008e+00"
"1","   5.956"
"1","
r_and_d_spending_pc                             "
"1"," -5.715e+01"
"1","  1.503e+01"
"1","  -3.803"
"1","
flexible_work_pc                                "
"1"," -3.852e+00"
"1","  1.605e+00"
"1","  -2.400"
"1","
log_int_trade_pc_gdp                            "
"1","  4.728e+00"
"1","  4.907e+00"
"1","   0.964"
"1","
log_transport_investment_eur                    "
"1","  1.399e+01"
"1","  4.616e+00"
"1","   3.031"
"1","
adult_education_pc:trade_union_density          "
"1","  1.699e-02"
"1","  5.637e-03"
"1","   3.014"
"1","
trade_union_density:unemployment_pc             "
"1"," -1.001e-01"
"1","  1.356e-02"
"1","  -7.381"
"1","
trade_union_density:r_and_d_spending_pc         "
"1"," -1.627e-01"
"1","  3.884e-02"
"1","  -4.189"
"1","
unemployment_pc:r_and_d_spending_pc             "
"1","  1.434e+00"
"1","  2.793e-01"
"1","   5.134"
"1","
adult_education_pc:flexible_work_pc             "
"1","  3.401e-02"
"1","  7.002e-03"
"1","   4.857"
"1","
avg_wage:flexible_work_pc                       "
"1"," -3.540e-05"
"1","  6.421e-06"
"1","  -5.513"
"1","
unemployment_pc:flexible_work_pc                "
"1"," -8.361e-02"
